api
GET /api/v1/evidence-sources/{source_id}/manual-entries
POST /api/v1/evidence-sources/{source_id}/manual-entries
PATCH /api/v1/evidence-sources/{source_id}/owner
GET /api/v1/evidence-sources/{source_id}/scanner
GET /api/v1/evidence-sources/{source_id}/scanner/domains
POST /api/v1/evidence-sources/{source_id}/scanner/domains
GET /api/v1/evidence-sources/{source_id}/scanner/domains/suggested
POST /api/v1/evidence-sources/{source_id}/scanner/domains/{target_id}/approve
POST /api/v1/evidence-sources/{source_id}/scanner/domains/{target_id}/exclude
POST /api/v1/evidence-sources/{source_id}/scanner/install
GET /api/v1/evidence-sources/{source_id}/scanner/networks
POST /api/v1/evidence-sources/{source_id}/scanner/networks
POST /api/v1/evidence-sources/{source_id}/scanner/networks/{target_id}/approve
POST /api/v1/evidence-sources/{source_id}/scanner/networks/{target_id}/exclude
GET /api/v1/evidence-sources/{source_id}/scanner/prepared
PUT /api/v1/evidence-sources/{source_id}/scanner/profile
GET /api/v1/evidence-sources/{source_id}/scanner/readiness
POST /api/v1/evidence-sources/{source_id}/scanner/revoke
POST /api/v1/evidence-sources/{source_id}/scanner/scope/confirm
POST /api/v1/evidence-sources/{source_id}/scanner/self-check
POST /api/v1/evidence-sources/{source_id}/scanner/test-scan
GET /api/v1/evidence-sources/{source_id}/scope
PUT /api/v1/evidence-sources/{source_id}/scope
GET /api/v1/evidence-sources/{source_id}/scope-proposal
POST /api/v1/evidence-sources/{source_id}/scope-proposal
POST /api/v1/evidence-sources/{source_id}/scope-proposal/{proposal_id}/approve
POST /api/v1/evidence-sources/{source_id}/scope-proposal/{proposal_id}/reject
POST /api/v1/evidence-sources/{source_id}/scope/confirm
GET /api/v1/findings
GET /api/v1/graph
GET /api/v1/health
POST /api/v1/internal/learning/runs/scheduled
POST /api/v1/internal/template-governance/runs/scheduled
GET /api/v1/leadership-authorization
POST /api/v1/leadership-authorization/drafts
POST /api/v1/leadership-authorization/drafts/{authorization_id}/approve
POST /api/v1/leadership-authorization/drafts/{authorization_id}/reject
POST /api/v1/leadership-authorization/drafts/{authorization_id}/submit
POST /api/v1/leadership-authorization/self-authorize
GET /api/v1/leadership-authorization/status
POST /api/v1/learning/runs
GET /api/v1/learning/signals
POST /api/v1/onboarding/page-submissions/operating-context
POST /api/v1/onboarding/page-submissions/organization-unit-scope
POST /api/v1/onboarding/page-submissions/organization-units
GET /api/v1/org-template-config/processes/{template_key}
PUT /api/v1/org-template-config/processes/{template_key}
GET /api/v1/org-template-config/services/{service_key}
PUT /api/v1/org-template-config/services/{service_key}
GET /api/v1/org/current
GET /api/v1/organisation/baseline-hypothesis
POST /api/v1/organisation/baseline-hypothesis/apply
PATCH /api/v1/organisation/baseline-hypothesis/assumptions
POST /api/v1/organisation/baseline-hypothesis/discover
POST /api/v1/organisation/baseline-hypothesis/generate
GET /api/v1/organisation/bia
PUT /api/v1/organisation/bia
POST /api/v1/organization-identity/complete
POST /api/v1/organization-identity/confirm
GET /api/v1/organization-identity/confirmation
GET /api/v1/organization-identity/domains
POST /api/v1/organization-identity/domains
POST /api/v1/organization-identity/domains/{domain_id}/verify
GET /api/v1/organization-identity/entities
POST /api/v1/organization-identity/entities
POST /api/v1/organization-identity/entities/primary
POST /api/v1/organization-identity/entities/{entity_id}/confirm
POST /api/v1/organization-identity/entities/{entity_id}/exclude
POST /api/v1/organization-identity/manual-evidence
GET /api/v1/organization-identity/operating-context
POST /api/v1/organization-identity/operating-context
POST /api/v1/organization-identity/operating-context/prepare
POST /api/v1/organization-identity/operating-context/{suggestion_id}/decision
GET /api/v1/organization-identity/prepared
GET /api/v1/organization-identity/readiness
POST /api/v1/organization-identity/registry-lookup
GET /api/v1/organization-identity/scopes
POST /api/v1/organization-identity/scopes
POST /api/v1/organization-identity/scopes/{scope_id}/confirm
GET /api/v1/organization-identity/signup-context
POST /api/v1/organization-structure/complete
GET /api/v1/organization-structure/locations
POST /api/v1/organization-structure/locations
POST /api/v1/organization-structure/locations/{location_id}/confirm
GET /api/v1/organization-structure/match-suggestions
POST /api/v1/organization-structure/match-suggestions/generate
POST /api/v1/organization-structure/match-suggestions/{suggestion_id}/keep-separate
POST /api/v1/organization-structure/match-suggestions/{suggestion_id}/merge
POST /api/v1/organization-structure/match-suggestions/{suggestion_id}/reject
GET /api/v1/organization-structure/memberships
POST /api/v1/organization-structure/memberships
POST /api/v1/organization-structure/memberships/{membership_id}/confirm
GET /api/v1/organization-structure/prepared
GET /api/v1/organization-structure/readiness
GET /api/v1/organization-structure/relationships
POST /api/v1/organization-structure/relationships
POST /api/v1/organization-structure/relationships/{relationship_id}/confirm
POST /api/v1/organization-structure/relationships/{relationship_id}/reject
GET /api/v1/organization-structure/setup-ownership
PATCH /api/v1/organization-structure/setup-ownership
GET /api/v1/organization-structure/units
POST /api/v1/organization-structure/units
POST /api/v1/organization-structure/units/seed-from-identity
POST /api/v1/organization-structure/units/suggest-from-archetype
PATCH /api/v1/organization-structure/units/{unit_id}
POST /api/v1/organization-structure/units/{unit_id}/confirm
POST /api/v1/organization-structure/units/{unit_id}/exclude
POST /api/v1/organization-structure/units/{unit_id}/restore
POST /api/v1/organizations/{organization_id}/business-processes/confirm
POST /api/v1/organizations/{organization_id}/business-processes/crown-jewel
POST /api/v1/organizations/{organization_id}/business-processes/library/add
GET /api/v1/organizations/{organization_id}/business-processes/recommendations
POST /api/v1/organizations/{organization_id}/business-processes/recommendations/generate
POST /api/v1/organizations/{organization_id}/business-processes/recommendations/{recommendation_id}/accept
POST /api/v1/organizations/{organization_id}/business-processes/recommendations/{recommendation_id}/remove
GET /api/v1/orgs/{org_id}/assets
POST /api/v1/orgs/{org_id}/assets
GET /api/v1/orgs/{org_id}/assets/schema
GET /api/v1/orgs/{org_id}/assets/{asset_id}
POST /api/v1/orgs/{org_id}/assets/{asset_id}/complete-setup
GET /api/v1/orgs/{org_id}/assets/{asset_id}/setup-instructions
POST /api/v1/orgs/{org_id}/assets/{asset_id}/start-monitoring
POST /api/v1/orgs/{org_id}/assets/{asset_id}/verify-connection
GET /api/v1/permission-profiles
GET /api/v1/permission-profiles/capabilities
POST /api/v1/permission-profiles/drafts
POST /api/v1/permission-profiles/drafts/{profile_id}/approve
POST /api/v1/permission-profiles/drafts/{profile_id}/reject
POST /api/v1/permission-profiles/drafts/{profile_id}/submit
POST /api/v1/permission-profiles/{profile_id}/approve-docker-socket
GET /api/v1/process-activation/processes/{process_id}
POST /api/v1/process-activation/processes/{process_id}/activate
POST /api/v1/process-activation/processes/{process_id}/confirm
POST /api/v1/process-activation/processes/{process_id}/not-confirmed
GET /api/v1/process-dashboard
POST /api/v1/process-dashboard/evaluate
POST /api/v1/process-ownership/invitations
GET /api/v1/process-ownership/invitations/mine
POST /api/v1/process-ownership/processes/{process_id}/accept
GET /api/v1/process-ownership/processes/{process_id}/proposal
POST /api/v1/process-ownership/processes/{process_id}/reject
GET /api/v1/processes
GET /api/v1/processes/bia/pending-approvals
GET /api/v1/processes/{process_id}
PATCH /api/v1/processes/{process_id}/bia
POST /api/v1/processes/{process_id}/bia/accept-baseline
POST /api/v1/processes/{process_id}/bia/approve
POST /api/v1/processes/{process_id}/bia/attest
POST /api/v1/processes/{process_id}/bia/prepare
POST /api/v1/processes/{process_id}/bia/reject
PUT /api/v1/processes/{process_id}/bpmn
POST /api/v1/processes/{process_id}/scan-scopes
GET /api/v1/processes/{process_id}/scan-scopes/effective
POST /api/v1/processes/{process_id}/scan-scopes/{scope_id}/approve
POST /api/v1/processes/{process_id}/scan-scopes/{scope_id}/mark-outdated
POST /api/v1/processes/{process_id}/scan-scopes/{scope_id}/revoke
POST /api/v1/processes/{process_id}/scan-scopes/{scope_id}/submit
POST /api/v1/processes/{process_id}/services
PUT /api/v1/processes/{process_id}/services
PATCH /api/v1/processes/{process_id}/services/{service_id}/archive
PATCH /api/v1/processes/{process_id}/services/{service_id}/owner
GET /api/v1/processes/{process_id}/template-variants
POST /api/v1/processes/{process_id}/template-variants/{template_key}/apply
GET /api/v1/processes/{process_id}/workspace-readiness
POST /api/v1/recommendations/generate
GET /api/v1/recommendations/{recommendation_id}
GET /api/v1/recovery
PATCH /api/v1/recovery/{action_id}
GET /api/v1/recurrence-schedules
POST /api/v1/recurrence-schedules
GET /api/v1/recurrence-schedules/{schedule_id}
POST /api/v1/recurrence-schedules/{schedule_id}/cancel
POST /api/v1/recurrence-schedules/{schedule_id}/pause
POST /api/v1/recurrence-schedules/{schedule_id}/resume
POST /api/v1/recurrence-schedules/{schedule_id}/supersede
POST /api/v1/resolutions
GET /api/v1/resolutions/{resolution_id}/verification
GET /api/v1/risk-appetite/organisation
PUT /api/v1/risk-appetite/organisation
POST /api/v1/risk-appetite/organisation/drafts
POST /api/v1/risk-appetite/organisation/drafts/{policy_id}/approve
POST /api/v1/risk-appetite/organisation/drafts/{policy_id}/reject
POST /api/v1/risk-appetite/organisation/drafts/{policy_id}/submit
GET /api/v1/risk-appetite/organisation/recommendation
GET /api/v1/risk-appetite/processes/pending-approvals
GET /api/v1/risk-appetite/processes/{process_id}
PUT /api/v1/risk-appetite/processes/{process_id}
POST /api/v1/risk-appetite/processes/{process_id}/accept-recommendation
GET /api/v1/risk-appetite/processes/{process_id}/drafts
POST /api/v1/risk-appetite/processes/{process_id}/drafts
POST /api/v1/risk-appetite/processes/{process_id}/drafts/{policy_id}/approve
POST /api/v1/risk-appetite/processes/{process_id}/drafts/{policy_id}/reject
POST /api/v1/risk-appetite/processes/{process_id}/drafts/{policy_id}/submit
POST /api/v1/risk-appetite/processes/{process_id}/exceptions
GET /api/v1/risk-appetite/processes/{process_id}/recommendation
GET /api/v1/risk-appetite/reviews
GET /api/v1/risk-intelligence/ingestion/batches
POST /api/v1/risk-intelligence/ingestion/batches
GET /api/v1/risk-intelligence/ingestion/batches/{batch_id}
POST /api/v1/risk-intelligence/ingestion/batches/{batch_id}/analyze
POST /api/v1/risk-intelligence/ingestion/batches/{batch_id}/normalize
POST /api/v1/scanner-agent/access-tests/{test_id}/result
GET /api/v1/scanner-agent/commands/next
POST /api/v1/scanner-agent/commands/{command_id}/acknowledge
POST /api/v1/scanner-agent/commands/{command_id}/result
POST /api/v1/scanner-agent/discovery-runs/{run_id}/cancellation-acknowledgement
POST /api/v1/scanner-agent/discovery-runs/{run_id}/status
POST /api/v1/scanner-agent/heartbeat
POST /api/v1/scanner-agent/inspections/{command_id}/report
POST /api/v1/scanner-agent/readiness
POST /api/v1/scanner-agent/test-scan
POST /api/v1/scanner-agent/tools/validate
GET /api/v1/scanners
POST /api/v1/scanners
GET /api/v1/scanners/{instance_id}
PATCH /api/v1/scanners/{instance_id}
GET /api/v1/scanners/{instance_id}/credentials
POST /api/v1/scanners/{instance_id}/credentials
DELETE /api/v1/scanners/{instance_id}/credentials/{credential_id}
POST /api/v1/scanners/{instance_id}/credentials/{credential_id}/pause
POST /api/v1/scanners/{instance_id}/credentials/{credential_id}/resume
POST /api/v1/scanners/{instance_id}/credentials/{credential_id}/revoke
POST /api/v1/scanners/{instance_id}/credentials/{credential_id}/rotate
POST /api/v1/scanners/{instance_id}/installation-method
POST /api/v1/scanners/{instance_id}/link-business-service
POST /api/v1/scanners/{instance_id}/pause
POST /api/v1/scanners/{instance_id}/process-links
POST /api/v1/scanners/{instance_id}/process-links/{link_id}/pause
POST /api/v1/scanners/{instance_id}/process-links/{link_id}/rescan
POST /api/v1/scanners/{instance_id}/process-links/{link_id}/revoke
POST /api/v1/scanners/{instance_id}/regenerate-token
POST /api/v1/scanners/{instance_id}/resume
POST /api/v1/scanners/{instance_id}/retire
POST /api/v1/scanners/{instance_id}/revoke
GET /api/v1/scenarios
GET /api/v1/service-notices/mine
GET /api/v1/service-notices/outstanding
GET /api/v1/service-notices/process-decisions/mine
GET /api/v1/service-notices/processes/{process_id}
POST /api/v1/service-notices/{notice_id}/acknowledge
POST /api/v1/service-notices/{notice_id}/viewed
PUT /api/v1/service-ownership/services/{service_id}/owner
GET /api/v1/services
POST /api/v1/services
GET /api/v1/services/dependencies
POST /api/v1/services/journey-events
GET /api/v1/services/journey-learning/aggregates
GET /api/v1/services/journey-learning/recommendations
DELETE /api/v1/services/{service_id}
PUT /api/v1/services/{service_id}
PUT /api/v1/services/{service_id}/archetype
POST /api/v1/services/{service_id}/archetype/suggest
GET /api/v1/services/{service_id}/artefact-dependencies
POST /api/v1/services/{service_id}/artefact-dependencies
GET /api/v1/services/{service_id}/bundle
PATCH /api/v1/services/{service_id}/bundle
GET /api/v1/services/{service_id}/bundle/groups/{group_key}
POST /api/v1/services/{service_id}/bundle/publish
GET /api/v1/services/{service_id}/bundle/runtime
POST /api/v1/services/{service_id}/bundle/validate
GET /api/v1/services/{service_id}/bundle/versions
GET /api/v1/services/{service_id}/bundle/versions/{version_id}
GET /api/v1/services/{service_id}/dependencies
GET /api/v1/services/{service_id}/processes/{process_id}/bia
DELETE /api/v1/services/{service_id}/processes/{process_id}/bia-exceptions/{field}
PUT /api/v1/services/{service_id}/processes/{process_id}/bia-exceptions/{field}
GET /api/v1/services/{service_id}/slots
POST /api/v1/services/{service_id}/slots/publish
POST /api/v1/services/{service_id}/slots/suggestions
POST /api/v1/services/{service_id}/slots/{slot_id}/decide
POST /api/v1/services/{service_id}/slots/{slot_id}/reject
POST /api/v1/services/{service_id}/slots/{slot_id}/supersede
POST /api/v1/services/{service_id}/template
PATCH /api/v1/services/{service_id}/value-streams
GET /api/v1/settings/org
PATCH /api/v1/settings/org
GET /api/v1/settings/org-access
GET /api/v1/settings/org-access/reporting-line-exceptions
DELETE /api/v1/settings/org-access/reporting-line-exceptions/{employee_user_id}
PUT /api/v1/settings/org-access/reporting-line-exceptions/{employee_user_id}
POST /api/v1/settings/org-access/role-assignments
DELETE /api/v1/settings/org-access/role-assignments/{assignment_id}
PUT /api/v1/settings/org-access/scope-bindings
DELETE /api/v1/settings/org-access/scope-bindings/{binding_id}
PUT /api/v1/settings/org-access/visibility-policy
GET /api/v1/settings/profile
PATCH /api/v1/settings/profile
GET /api/v1/settings/user-directory
GET /api/v1/settings/users
PATCH /api/v1/settings/users/{user_id}
GET /api/v1/signals
GET /api/v1/template-governance/candidates
GET /api/v1/template-governance/candidates/{candidate_id}
POST /api/v1/template-governance/candidates/{candidate_id}/approve
POST /api/v1/template-governance/candidates/{candidate_id}/reject
GET /api/v1/template-governance/process-acceptance/{template_key}
GET /api/v1/template-governance/runs
POST /api/v1/template-governance/runs
GET /api/v1/template-governance/runs/{run_id}
GET /api/v1/template-governance/upgrades
GET /api/v1/template-library/archetypes/{archetype_key}
GET /api/v1/template-library/processes
GET /api/v1/template-library/services/{service_key}
GET /api/v1/tenant/security/mfa
PATCH /api/v1/tenant/security/mfa
GET /api/v1/tests
GET /api/v1/threats
POST /api/v1/threats/{threat_id}/decision
POST /api/v1/threats/{threat_id}/outcome
GET /api/v1/timing/config
GET /api/v1/users/me/locale
PATCH /api/v1/users/me/locale
GET /api/v1/users/me/locale/proposal
GET /api/v1/value-streams
POST /api/v1/value-streams
POST /api/v1/value-streams/events
GET /api/v1/value-streams/infer
GET /api/v1/value-streams/library
POST /api/v1/value-streams/profile
DELETE /api/v1/value-streams/{stream_id}
PUT /api/v1/value-streams/{stream_id}
POST /app/activate/redeem
POST /app/auth/signup/resend
POST /app/auth/signup/start
POST /app/auth/signup/verify
GET /app/workspace/bootstrap
GET /health
GET /healthz
GET /metrics
POST /public/onboarding/org-confirm
POST /public/onboarding/org-lookup
POST /public/onboarding/sessions
GET /public/onboarding/sessions/{session_id}
PATCH /public/onboarding/sessions/{session_id}
GET /public/onboarding/sessions/{session_id}/baseline
POST /public/onboarding/sessions/{session_id}/baseline
POST /public/onboarding/sessions/{session_id}/business-context
POST /public/onboarding/sessions/{session_id}/cvr
POST /public/onboarding/sessions/{session_id}/cvr/lookup
POST /public/onboarding/sessions/{session_id}/events
POST /public/onboarding/sessions/{session_id}/finalize
GET /public/onboarding/sessions/{session_id}/workspace
PUT /public/onboarding/sessions/{session_id}/workspace
POST /public/onboarding/sessions/{session_id}/workspace/synthesis
GET /public/onboarding/value-streams/infer
GET /public/onboarding/value-streams/library
GET /readyz
POST /risk-intel/baseline
